,,,,,,,
,BUILDSCAN3D,,,,,,
NavVis - Up to 100k Sqft - $3.5k,,,,,,,
,,,,,,,
NavVis - Over 100k Sqft - Custon Quote,,,,,,,
,,,,,,,
Control Team?,,,,,,,
,,,,,,,
Travel Metrics??,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,each building is based on measuring and then scanning,,,,,,scanning &b control
,-419 was 2 days work (1 control team / 1 scan team),,,,,,7500/day
,-7500 for 419. It was also local,,,,,,5000/day after
,-100-200 dollars per day per room / 150 per person meals / plus mileage,,,,,,
,,,,,,,either / or 
,,,,,,,3500 / day
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,If you assumed all doors are readily accessible for office/hospitality/multifamily it’s $5k per day for minimum 3 days.,,,
,,,,For scan and control combined,,,
,,,,$7500 for 1 day of scanning and control,,,
,,,,Then $5k per day thereafter,,,
,,,,We complete approximately 75k-150k sf per day depending on site access and conditions,,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,How about the GNSS?,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,Something like Legends with missing lighting and a material amount of closed doors ended up adding a day of work,,,
,,,,GNSS nothing if we know ahead of time,,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,Okay this is great info,,,
,,,,Any other add-ons? Caveats?,,,
,,,,Travel policy?,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,Open book expenses,,,
,,,,"With the 75k-150k sf per day accounted for, no.",,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,We pay those?,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,Expenses shown by receipts for travel,,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,For reimbursement,,,
,,,,Have we done that yet?,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,We haven’t travelled yet,,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,Okay so local stuff you don’t charge for,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,I paid for hotels on Rochester/Ballston spa and Boston out of pocket,,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,I can totally budget for it. I’m just trying to figure out what the parameters are for this calculator.,,,
,,,,I just think of it like an overnight per diem of X amount like 300 bucks or something,,,
,,,,(Per guy),,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,Yea that covers most food and hotel,,,
,,,,,,,
,,,V Owen Bush:,,,,
,,,,Just looking for total guesstimate math to plug in,,,
,,,,,,,
,,,Max Caserta:,,,,
,,,,Yes this is as good as guesstimate math gets,,,
,,,,Assume that if the owner fails to provide access to all the spaces revisits and remobilization comes as a charge,,,